Rank,Place,State,Census,Estimates Base,2010,2011,latitude,longitude
1,New York city,New York,"8,175,133","8,175,133","8,186,443","8,244,910",40.730599,-73.986581
2,Los Angeles city,California,"3,792,621","3,792,625","3,795,761","3,819,702",19.363055,-99.247796
3,Chicago city,Illinois,"2,695,598","2,695,598","2,698,283","2,707,120",17.814947,-88.311548
4,Houston city,Texas,"2,099,451","2,099,430","2,108,278","2,145,146",41.337302,-75.73297
5,Philadelphia city,Pennsylvania,"1,526,006","1,526,006","1,528,074","1,536,471",36.723483,-76.593562
6,Phoenix city,Arizona,"1,445,632","1,445,656","1,448,531","1,469,471",30.555139,104.04978
7,San Antonio city,Texas,"1,327,407","1,327,606","1,334,431","1,359,758",7.130837,125.747808
8,San Diego city,California,"1,307,402","1,307,406","1,311,516","1,326,179",19.575758,-99.133289
9,Dallas city,Texas,"1,197,816","1,197,816","1,201,715","1,223,229",41.940897,-78.555579
10,San Jose city,California,"945,942","952,612","955,091","967,487",15.791741,120.989145
11,Jacksonville city,Florida,"821,784","821,784","822,883","827,908",40.070886,-74.84843
12,Indianapolis city (balance),Indiana,"820,445","820,442","821,708","827,609",39.78373,-100.445882
13,Austin city,Texas,"790,390","790,390","795,378","820,611",38.781095,-107.950898
14,San Francisco city,California,"805,235","805,235","805,340","812,826",37.779277,-122.41927
15,Columbus city,Ohio,"787,033","787,073","788,696","797,434",34.460644,-86.233315
16,Fort Worth city,Texas,"741,206","742,030","745,231","758,738",-33.962545,18.639268
17,Charlotte city,North Carolina,"731,424","731,424","734,216","751,087",38.959105,-94.580993
18,Detroit city,Michigan,"713,777","713,777","711,700","706,585",14.674334,121.10036
19,El Paso city,Texas,"649,121","649,152","651,881","665,568",-34.607566,-58.403463
20,Memphis city,Tennessee,"646,889","646,889","647,780","652,050",31.799025,-106.443639
21,Boston city,Massachusetts,"617,594","617,594","618,147","625,087",36.735428,-76.600785
22,Seattle city,Washington,"608,660","608,660","610,480","620,778",25.18416,121.44694
23,Denver city,Colorado,"600,158","600,008","603,440","619,968",32.964548,-102.829096
24,Baltimore city,Maryland,"620,961","620,961","620,560","619,493",39.78373,-100.445882
25,Washington city,District of Columbia,"601,723","601,723","604,912","617,996",38.894955,-77.036646
26,Nashville-Davidson metropolitan government (balance),Tennessee,"601,222","601,222","602,537","609,644",39.78373,-100.445882
27,Louisville/Jefferson County metro government (balance),Kentucky,"597,337","597,337","598,207","602,011",39.78373,-100.445882
28,Milwaukee city,Wisconsin,"594,833","594,832","595,407","597,867",19.387383,-99.178516
29,Portland city,Oregon,"583,776","583,776","585,474","593,820",19.363939,-99.249048
30,Oklahoma City city,Oklahoma,"579,999","580,001","582,352","591,967",35.473444,-97.518506
31,Las Vegas city,Nevada,"583,756","583,748","584,539","589,317",35.489485,-97.549931
32,Albuquerque city,New Mexico,"545,852","545,852","547,392","552,804",35.144828,-106.613232
33,Tucson city,Arizona,"520,116","520,097","521,180","525,796",39.78373,-100.445882
34,Fresno city,California,"494,665","494,735","496,181","501,362",20.210278,-98.992778
35,Sacramento city,California,"466,488","466,488","467,575","472,178",14.890102,-90.558705
36,Long Beach city,California,"462,257","462,257","462,645","465,576",39.78373,-100.445882
37,Kansas City city,Missouri,"459,787","459,787","460,724","463,202",37.785426,-122.289152
38,Mesa city,Arizona,"439,041","439,193","440,079","446,518",50.675786,-120.424031
39,Virginia Beach city,Virginia,"437,994","437,994","439,122","442,707",36.59432,-75.887601
40,Atlanta city,Georgia,"420,003","420,005","422,387","432,427",19.380696,-99.178926
41,Colorado Springs city,Colorado,"416,427","416,427","419,745","426,388",38.803184,-104.699753
42,Raleigh city,North Carolina,"403,892","403,903","406,432","416,468",36.787371,-76.283551
43,Omaha city,Nebraska,"408,958","408,962","410,170","415,068",37.891713,-88.320043
44,Miami city,Florida,"399,457","399,457","400,509","408,750",25.184732,121.446608
45,Tulsa city,Oklahoma,"391,906","391,901","393,166","396,466",36.120596,-95.985336
46,Oakland city,California,"390,724","390,724","391,445","395,817",38.338659,-87.345013
47,Cleveland city,Ohio,"396,815","396,815","396,166","393,806",19.379985,-99.180601
48,Minneapolis city,Minnesota,"382,578","382,578","383,108","387,753",26.039853,-80.295064
49,Wichita city,Kansas,"382,368","382,368","383,085","384,445",37.785506,-122.288579
50,Arlington city,Texas,"365,438","365,438","367,021","373,698",40.632326,-74.165144
51,New Orleans city,Louisiana,"343,829","343,829","347,907","360,740",14.627215,121.045395
52,Bakersfield city,California,"347,483","347,462","348,541","352,428",38.319083,-77.496358
53,Tampa city,Florida,"335,709","335,709","336,820","346,037",27.960633,-82.441897
54,Anaheim city,California,"336,265","336,265","337,089","341,361",33.782108,-118.297551
55,Urban Honolulu CDP,Hawaii,"337,256","337,256","338,119","340,936",39.78373,-100.445882
56,Aurora city,Colorado,"325,078","325,078","326,650","332,354",-33.830278,18.631944
57,Santa Ana city,California,"324,528","324,528","325,321","329,427",14.583335,121.013041
58,St. Louis city,Missouri,"319,294","319,294","319,008","318,069",38.627273,-90.197889
59,Riverside city,California,"303,871","303,871","305,679","310,651",-34.019995,18.362116
60,Corpus Christi city,Texas,"305,215","305,215","305,349","307,953",14.730827,121.064717
61,Pittsburgh city,Pennsylvania,"305,704","305,704","306,956","307,484",40.730599,-73.986581
62,Lexington-Fayette urban county,Kentucky,"295,803","295,803","296,792","301,569",19.363055,-99.247796
63,Stockton city,California,"291,707","291,707","292,711","296,357",17.814947,-88.311548
64,Cincinnati city,Ohio,"296,943","296,950","296,797","296,223",41.337302,-75.73297
65,Anchorage municipality,Alaska,"291,826","291,826","293,356","295,570",36.723483,-76.593562
66,St. Paul city,Minnesota,"285,068","285,068","285,414","288,448",30.555139,104.04978
67,Toledo city,Ohio,"287,208","287,208","287,031","286,038",7.130837,125.747808
68,Newark city,New Jersey,"277,140","277,140","277,185","277,540",19.575758,-99.133289
69,Greensboro city,North Carolina,"269,666","269,668","270,364","273,425",41.940897,-78.555579
70,Plano city,Texas,"259,841","259,841","261,888","269,776",15.791741,120.989145
71,Lincoln city,Nebraska,"258,379","258,381","259,044","262,341",40.070886,-74.84843
72,Buffalo city,New York,"261,310","261,310","261,229","261,025",39.78373,-100.445882
73,Henderson city,Nevada,"257,729","257,581","257,934","260,068",38.781095,-107.950898
74,Fort Wayne city,Indiana,"253,691","253,691","254,015","255,824",37.779277,-122.41927
75,Jersey City city,New Jersey,"247,597","247,597","247,876","250,323",34.460644,-86.233315
76,Chula Vista city,California,"243,916","243,916","244,710","247,535",-33.962545,18.639268
77,St. Petersburg city,Florida,"244,769","244,769","244,683","244,997",38.959105,-94.580993
78,Orlando city,Florida,"238,300","238,304","238,902","243,195",14.674334,121.10036
79,Norfolk city,Virginia,"242,803","242,803","242,915","242,628",-34.607566,-58.403463
80,Laredo city,Texas,"236,091","236,100","237,252","241,935",31.799025,-106.443639
81,Chandler city,Arizona,"236,123","236,139","236,619","240,101",36.735428,-76.600785
82,Madison city,Wisconsin,"233,209","233,209","233,732","236,901",25.18416,121.44694
83,Lubbock city,Texas,"229,573","229,573","230,713","233,740",32.964548,-102.829096
84,Durham city,North Carolina,"228,330","228,329","229,027","233,252",39.78373,-100.445882
85,Winston-Salem city,North Carolina,"229,617","229,617","230,077","232,385",38.894955,-77.036646
86,Garland city,Texas,"226,876","226,876","227,559","231,517",39.78373,-100.445882
87,Glendale city,Arizona,"226,721","226,724","227,180","230,482",39.78373,-100.445882
88,Baton Rouge city,Louisiana,"229,493","229,493","229,852","230,139",19.387383,-99.178516
89,Hialeah city,Florida,"224,669","224,669","225,269","229,969",19.363939,-99.249048
90,Reno city,Nevada,"225,221","225,229","225,717","227,511",35.473444,-97.518506
91,Chesapeake city,Virginia,"222,209","222,209","223,052","225,050",35.489485,-97.549931
92,Scottsdale city,Arizona,"217,385","217,385","217,826","221,020",35.144828,-106.613232
93,Irving city,Texas,"216,290","216,290","216,942","220,702",39.78373,-100.445882
94,North Las Vegas city,Nevada,"216,961","216,940","217,236","219,020",20.210278,-98.992778
95,Fremont city,California,"214,089","214,089","214,490","216,916",14.890102,-90.558705
96,Irvine city,California,"212,375","212,375","212,886","215,529",39.78373,-100.445882
97,San Bernardino city,California,"209,924","209,947","210,638","213,012",37.785426,-122.289152
98,Birmingham city,Alabama,"212,237","212,244","212,225","212,413",50.675786,-120.424031
99,Gilbert town,Arizona,"208,453","208,453","208,876","211,951",36.59432,-75.887601
100,Rochester city,New York,"210,565","210,565","210,578","210,855",19.380696,-99.178926
101,Boise City city,Idaho,"205,671","205,671","206,252","210,145",38.803184,-104.699753
102,Spokane city,Washington,"208,916","208,916","209,296","210,103",36.787371,-76.283551
103,Montgomery city,Alabama,"205,764","205,771","206,083","208,182",37.891713,-88.320043
104,Des Moines city,Iowa,"203,433","203,433","204,191","206,599",25.184732,121.446608
105,Richmond city,Virginia,"204,214","204,214","204,159","205,533",36.120596,-95.985336
106,Fayetteville city,North Carolina,"200,564","200,564","201,022","203,945",38.338659,-87.345013
107,Modesto city,California,"201,165","201,165","201,541","202,751",19.379985,-99.180601
108,Shreveport city,Louisiana,"199,311","199,311","199,819","200,975",26.039853,-80.295064
109,Tacoma city,Washington,"198,397","198,397","198,434","200,678",37.785506,-122.288579
110,Oxnard city,California,"197,899","197,899","198,412","199,943",40.632326,-74.165144
111,Aurora city,Illinois,"197,899","197,897","198,288","199,672",14.627215,121.045395
112,Fontana city,California,"196,069","196,069","196,737","199,028",38.319083,-77.496358
113,Akron city,Ohio,"199,110","199,110","199,005","198,402",27.960633,-82.441897
114,Moreno Valley city,California,"193,365","193,365","194,557","197,838",33.782108,-118.297551
115,Yonkers city,New York,"195,976","195,979","196,223","197,399",39.78373,-100.445882
116,Augusta-Richmond County consolidated government (balance),Georgia,"195,844","195,844","196,175","196,494",-33.830278,18.631944
117,Little Rock city,Arkansas,"193,524","193,524","193,944","195,314",14.583335,[phone]
118,Mobile city,Alabama,"195,111","195,107","195,166","194,914",38.627273,-90.197889
119,Columbus city,Georgia,"189,885","189,885","190,371","194,107",-34.019995,18.362116
120,Amarillo city,Texas,"190,695","190,695","191,398","193,675",14.730827,121.064717
121,Glendale city,California,"191,719","191,719","191,883","193,111",40.730599,-73.986581
122,Huntington Beach city,California,"189,992","189,992","190,460","192,888",19.363055,-99.247796
123,Salt Lake City city,Utah,"186,440","186,443","187,082","189,899",17.814947,-88.311548
124,Grand Rapids city,Michigan,"188,040","188,041","188,166","189,815",41.337302,-75.73297
125,Tallahassee city,Florida,"181,376","181,376","181,626","182,965",36.723483,-76.593562
126,Huntsville city,Alabama,"180,105","180,120","180,829","182,956",30.555139,104.04978
127,Worcester city,Massachusetts,"181,045","181,045","181,208","181,631",7.130837,125.747808
128,Knoxville city,Tennessee,"178,874","178,874","179,225","180,761",19.575758,-99.133289
129,Newport News city,Virginia,"180,719","180,719","180,618","179,611",41.940897,-78.555579
130,Grand Prairie city,Texas,"175,396","175,396","175,994","179,100",15.791741,120.989145
131,Brownsville city,Texas,"175,023","175,027","175,764","178,430",40.070886,-74.84843
132,Providence city,Rhode Island,"178,042","178,042","178,077","178,053",39.78373,-100.445882
133,Santa Clarita city,California,"176,320","176,320","176,469","177,601",38.781095,-107.950898
134,Overland Park city,Kansas,"173,372","173,372","173,870","176,185",37.779277,-122.41927
135,Jackson city,Mississippi,"173,514","173,516","173,707","175,561",34.460644,-86.233315
136,Garden Grove city,California,"170,883","170,883","171,302","173,470",-33.962545,18.639268
137,Chattanooga city,Tennessee,"167,674","167,978","168,393","170,136",38.959105,-94.580993
138,Oceanside city,California,"167,086","167,086","167,630","169,569",14.674334,121.10036
139,Santa Rosa city,California,"167,815","167,821","168,109","169,292",-34.607566,-58.403463
140,Fort Lauderdale city,Florida,"165,521","165,521","165,900","168,528",31.799025,-106.443639
141,Rancho Cucamonga city,California,"165,269","165,269","165,823","167,721",36.735428,-76.600785
142,Ontario city,California,"163,924","163,924","164,482","166,390",25.18416,121.44694
143,Port St. Lucie city,Florida,"164,603","164,603","165,166","166,149",32.964548,-102.829096
144,Vancouver city,Washington,"161,791","161,807","162,432","164,759",39.78373,-100.445882
145,Tempe city,Arizona,"161,719","161,719","162,029","164,268",38.894955,-77.036646
146,Springfield city,Missouri,"159,498","159,509","159,634","160,660",39.78373,-100.445882
147,Lancaster city,California,"156,633","156,633","156,743","157,693",39.78373,-100.445882
148,Pembroke Pines city,Florida,"154,750","154,750","155,109","157,594",19.387383,-99.178516
149,Cape Coral city,Florida,"154,305","154,305","154,734","157,476",19.363939,-99.249048
150,Eugene city,Oregon,"156,185","156,191","156,260","156,929",35.473444,-97.518506
151,Peoria city,Arizona,"154,065","154,067","154,378","156,637",35.489485,-97.549931
152,Sioux Falls city,South Dakota,"153,888","153,890","154,443","156,592",35.144828,-106.613232
153,Salem city,Oregon,"154,637","154,637","155,029","156,244",39.78373,-100.445882
154,Corona city,California,"152,374","152,374","153,314","155,896",20.210278,-98.992778
155,Elk Grove city,California,"153,015","153,015","153,377","154,908",14.890102,-90.558705
156,Palmdale city,California,"152,750","152,750","152,880","153,867",39.78373,-100.445882
157,Springfield city,Massachusetts,"153,060","153,060","153,134","153,155",37.785426,-122.289152
158,Salinas city,California,"150,441","150,441","150,929","152,994",50.675786,-120.424031
159,Pasadena city,Texas,"149,043","149,043","149,661","152,281",36.59432,-75.887601
160,Rockford city,Illinois,"152,871","152,871","152,807","152,222",19.380696,-99.178926
161,Pomona city,California,"149,058","149,058","149,182","150,119",38.803184,-104.699753
162,Joliet city,Illinois,"147,433","147,440","147,745","148,402",36.787371,-76.283551
163,Fort Collins city,Colorado,"143,986","143,991","144,425","146,762",37.891713,-88.320043
164,Torrance city,California,"145,438","145,438","145,561","146,493",25.184732,121.446608
165,Kansas City city,Kansas,"145,786","145,786","146,070","146,453",36.120596,-95.985336
166,Paterson city,New Jersey,"146,199","146,199","146,309","146,427",38.338659,-87.345013
167,Hayward city,California,"144,186","144,186","144,451","146,069",19.379985,-99.180601
168,Escondido city,California,"143,911","143,911","144,375","146,032",26.039853,-80.295064
169,Bridgeport city,Connecticut,"144,229","144,229","144,463","145,638",37.785506,-122.288579
170,Syracuse city,New York,"145,170","145,170","145,237","145,151",40.632326,-74.165144
171,Lakewood city,Colorado,"142,980","142,980","143,224","144,406",14.627215,121.045395
172,Alexandria city,Virginia,"139,966","139,966","140,894","144,301",38.319083,-77.496358
173,Hollywood city,Florida,"140,768","140,768","141,095","143,357",27.960633,-82.441897
174,Naperville city,Illinois,"141,853","141,853","142,051","142,773",33.782108,-118.297551
175,Mesquite city,Texas,"139,824","139,824","140,245","142,674",39.78373,-100.445882
176,Sunnyvale city,California,"140,081","140,081","140,449","142,287",-33.830278,18.631944
177,Dayton city,Ohio,"141,527","141,527","141,696","142,148",14.583335,121.013041
178,Cary town,North Carolina,"135,234","135,249","136,135","139,633",38.627273,-90.197889
179,Savannah city,Georgia,"136,286","136,280","136,565","139,491",-34.019995,18.362116
180,Orange city,California,"136,416","136,416","136,739","138,409",14.730827,121.064717
181,Pasadena city,California,"137,122","137,122","137,238","138,101",40.730599,-73.986581
182,Fullerton city,California,"135,161","135,161","135,488","137,183",19.363055,-99.247796
183,Hampton city,Virginia,"137,436","137,436","137,328","136,401",17.814947,-88.311548
184,Clarksville city,Tennessee,"132,929","132,934","133,680","136,231",41.337302,-75.73297
185,McKinney city,Texas,"131,117","131,117","132,140","136,067",36.723483,-76.593562
186,Warren city,Michigan,"134,056","134,056","134,051","134,243",30.555139,104.04978
187,McAllen city,Texas,"129,877","129,877","130,759","133,742",7.130837,125.747808
188,West Valley City city,Utah,"129,480","129,480","129,935","131,942",19.575758,-99.133289
189,Columbia city,South Carolina,"129,272","129,276","129,612","130,591",41.940897,-78.555579
190,Killeen city,Texas,"127,921","127,921","129,030","130,018",15.791741,120.989145
191,Sterling Heights city,Michigan,"129,699","129,699","129,693","129,880",40.070886,-74.84843
192,New Haven city,Connecticut,"129,779","129,779","129,774","129,585",39.78373,-100.445882
193,Topeka city,Kansas,"127,473","127,473","127,717","128,188",38.781095,-107.950898
194,Thousand Oaks city,California,"126,683","126,683","127,009","127,984",37.779277,-122.41927
195,Olathe city,Kansas,"125,872","125,872","126,234","127,907",34.460644,-86.233315
196,Cedar Rapids city,Iowa,"126,326","126,326","126,528","127,905",-33.962545,18.639268
197,Waco city,Texas,"124,805","124,805","125,351","126,697",38.959105,-94.580993
198,Visalia city,California,"124,442","124,442","124,816","126,432",14.674334,121.10036
199,Elizabeth city,New Jersey,"124,969","124,969","125,195","125,660",-34.607566,-58.403463
200,Simi Valley city,California,"124,237","124,237","124,559","125,522",31.799025,-106.443639
201,Gainesville city,Florida,"124,354","124,354","124,394","125,326",36.735428,-76.600785
202,Hartford city,Connecticut,"124,775","124,775","124,789","124,867",25.18416,121.44694
203,Bellevue city,Washington,"122,363","122,359","122,737","124,798",32.964548,-102.829096
204,Miramar city,Florida,"122,041","122,041","122,327","124,302",39.78373,-100.445882
205,Concord city,California,"122,067","122,067","122,484","124,055",38.894955,-77.036646
206,Stamford city,Connecticut,"122,643","122,643","122,848","123,868",39.78373,-100.445882
207,Coral Springs city,Florida,"121,096","121,098","121,382","123,338",39.78373,-100.445882
208,Charleston city,South Carolina,"120,083","120,083","120,479","122,689",19.387383,-99.178516
209,Carrollton city,Texas,"119,097","119,097","119,729","122,640",19.363939,-99.249048
210,Lafayette city,Louisiana,"120,623","120,621","120,905","122,130",35.473444,-97.518506
211,Roseville city,California,"118,788","118,788","119,403","121,767",35.489485,-97.549931
212,Thornton city,Colorado,"118,772","118,775","119,334","121,435",35.144828,-106.613232
213,Frisco city,Texas,"116,989","116,989","117,871","121,387",39.78373,-100.445882
214,Kent city,Washington,"92,411","118,564","118,929","120,916",20.210278,-98.992778
215,Surprise city,Arizona,"117,517","117,517","117,755","119,489",14.890102,-90.558705
216,Allentown city,Pennsylvania,"118,032","118,032","118,232","119,141",39.78373,-100.445882
217,Beaumont city,Texas,"118,296","118,296","118,347","118,548",37.785426,-122.289152
218,Santa Clara city,California,"116,468","116,468","116,767","118,263",50.675786,-120.424031
219,Abilene city,Texas,"117,063","117,063","117,404","118,117",36.59432,-75.887601
220,Evansville city,Indiana,"117,429","117,429","117,483","117,825",19.380696,-99.178926
221,Victorville city,California,"115,903","115,921","116,299","117,597",38.803184,-104.699753
222,Independence city,Missouri,"116,830","116,830","116,969","117,213",36.787371,-76.283551
223,Denton city,Texas,"113,383","113,379","114,103","117,187",37.891713,-88.320043
224,Springfield city,Illinois,"116,250","116,272","116,479","117,076",25.184732,121.446608
225,Vallejo city,California,"115,942","115,940","116,161","116,829",36.120596,-95.985336
226,Athens-Clarke County unified government (balance),Georgia,"115,452","115,453","115,450","116,084",38.338659,-87.345013
227,Provo city,Utah,"112,488","112,488","113,153","115,321",19.379985,-99.180601
228,Peoria city,Illinois,"115,007","115,025","114,895","115,234",26.039853,-80.295064
229,Ann Arbor city,Michigan,"113,934","113,934","114,076","114,925",37.785506,-122.288579
230,Lansing city,Michigan,"114,297","114,297","114,247","114,605",40.632326,-74.165144
231,El Monte city,California,"113,475","113,475","113,571","114,296",14.627215,121.045395
