Rank,Place,State,Census,Estimates Base,2010,2011,latitude,longitude
232,Midland city,Texas,"111,147","111,147","111,255","113,931",38.319083,-77.496358
233,Berkeley city,California,"112,580","112,578","112,765","113,905",27.960633,-82.441897
234,Norman city,Oklahoma,"110,925","110,925","111,426","113,273",33.782108,-118.297551
235,Downey city,California,"111,772","111,772","111,868","112,584",39.78373,-100.445882
236,Costa Mesa city,California,"109,960","109,960","110,225","111,600",-33.830278,18.631944
237,Murfreesboro city,Tennessee,"108,755","108,767","109,240","111,327",14.583335,121.013041
238,Inglewood city,California,"109,673","109,673","109,765","110,464",38.627273,-90.197889
239,Columbia city,Missouri,"108,500","108,500","108,857","110,438",-34.019995,18.362116
240,Waterbury city,Connecticut,"110,366","110,366","110,360","110,189",14.730827,121.064717
241,Manchester city,New Hampshire,"109,565","109,565","109,634","109,830",40.730599,-73.986581
242,Miami Gardens city,Florida,"107,167","107,167","107,452","109,680",19.363055,-99.247796
243,Elgin city,Illinois,"108,188","108,188","108,395","109,104",17.814947,-88.311548
244,Wilmington city,North Carolina,"106,476","106,476","106,785","108,297",41.337302,-75.73297
245,Westminster city,Colorado,"106,114","106,114","106,486","107,967",36.723483,-76.593562
246,Rochester city,Minnesota,"106,769","106,769","106,943","107,890",30.555139,104.04978
247,Clearwater city,Florida,"107,685","107,685","107,648","107,784",7.130837,125.747808
248,Lowell city,Massachusetts,"106,519","106,519","106,706","107,584",19.575758,-99.133289
249,Pueblo city,Colorado,"106,595","106,595","106,864","107,577",41.940897,-78.555579
250,Arvada city,Colorado,"106,433","106,433","106,627","107,541",15.791741,120.989145
251,San Buenaventura (Ventura) city,California,"106,433","106,433","106,706","107,514",40.070886,-74.84843
252,Gresham city,Oregon,"105,594","105,594","105,905","107,439",39.78373,-100.445882
253,Fargo city,North Dakota,"105,549","105,549","105,884","107,349",38.781095,-107.950898
254,Carlsbad city,California,"105,328","105,328","105,671","106,888",37.779277,-122.41927
255,West Covina city,California,"106,098","106,098","106,188","106,870",34.460644,-86.233315
256,Norwalk city,California,"105,549","105,549","105,639","106,309",-33.962545,18.639268
257,Fairfield city,California,"105,321","105,323","105,524","106,126",38.959105,-94.580993
258,Cambridge city,Massachusetts,"105,162","105,162","105,280","106,038",14.674334,121.10036
259,Murrieta city,California,"103,466","103,466","104,104","105,857",-34.607566,-58.403463
260,Green Bay city,Wisconsin,"104,057","104,057","104,567","105,809",31.799025,-106.443639
261,High Point city,North Carolina,"104,371","104,371","104,627","105,753",36.735428,-76.600785
262,West Jordan city,Utah,"103,712","103,712","104,075","105,675",25.18416,121.44694
263,Billings city,Montana,"104,170","104,170","104,505","105,636",32.964548,-102.829096
264,Richmond city,California,"103,701","103,701","104,053","105,380",39.78373,-100.445882
265,Round Rock city,Texas,"99,887","99,889","100,870","104,664",38.894955,-77.036646
266,Everett city,Washington,"103,019","103,019","103,305","104,295",39.78373,-100.445882
267,Burbank city,California,"103,340","103,340","103,428","104,092",39.78373,-100.445882
268,Antioch city,California,"102,372","102,372","102,724","104,044",19.387383,-99.178516
269,Wichita Falls city,Texas,"104,553","104,553","104,679","103,931",19.363939,-99.249048
270,Palm Bay city,Florida,"103,190","103,190","103,278","103,227",35.473444,-97.518506
271,Centennial city,Colorado,"100,377","100,377","100,861","102,603",35.489485,-97.549931
272,Temecula city,California,"100,097","100,146","100,766","102,464",35.144828,-106.613232
273,Daly City city,California,"101,123","101,123","101,286","102,362",39.78373,-100.445882
274,Odessa city,Texas,"99,940","99,940","99,962","102,106",20.210278,-98.992778
275,Erie city,Pennsylvania,"101,786","101,786","101,826","101,807",14.890102,-90.558705
276,Richardson city,Texas,"99,223","99,223","99,660","101,742",39.78373,-100.445882
277,Pompano Beach city,Florida,"99,845","99,845","100,070","101,617",37.785426,-122.289152
278,Flint city,Michigan,"102,434","102,434","102,271","101,558",50.675786,-120.424031
279,South Bend city,Indiana,"101,168","101,170","101,139","101,081",36.59432,-75.887601
280,West Palm Beach city,Florida,"99,919","99,920","100,128","101,043",19.380696,-99.178926
281,El Cajon city,California,"99,478","99,478","99,796","100,928",38.803184,-104.699753
282,Davenport city,Iowa,"99,685","99,685","100,003","100,802",36.787371,-76.283551
283,Rialto city,California,"99,171","99,170","99,508","100,662",37.891713,-88.320043
284,Santa Maria city,California,"99,553","99,553","99,730","100,277",25.184732,121.446608
285,Broken Arrow city,Oklahoma,"98,850","98,847","99,195","100,073",36.120596,-95.985336
286,Kenosha city,Wisconsin,"99,218","99,226","99,379","99,738",38.338659,-87.345013
287,North Charleston city,South Carolina,"97,471","97,471","97,868","99,727",19.379985,-99.180601
288,Las Cruces city,New Mexico,"97,618","97,618","98,200","99,665",26.039853,-80.295064
289,Boulder city,Colorado,"97,385","97,385","97,574","98,889",37.785506,-122.288579
290,Lewisville city,Texas,"95,290","95,290","95,944","98,737",40.632326,-74.165144
291,Lakeland city,Florida,"97,422","97,419","97,551","98,589",14.627215,121.045395
292,Tyler city,Texas,"96,900","96,900","97,250","98,564",38.319083,-77.496358
293,San Mateo city,California,"97,207","97,207","97,363","98,391",27.960633,-82.441897
294,Lawton city,Oklahoma,"96,867","96,867","97,873","98,177",33.782108,-118.297551
295,Albany city,New York,"97,856","97,856","97,760","97,660",39.78373,-100.445882
296,Compton city,California,"96,455","96,455","96,537","97,156",-33.830278,18.631944
297,Dearborn city,Michigan,"98,153","98,153","97,861","97,144",14.583335,121.013041
298,Clovis city,California,"95,631","95,631","95,915","96,929",38.627273,-90.197889
299,Sandy Springs city,Georgia,"93,853","93,853","94,384","96,856",-34.019995,18.362116
300,Roanoke city,Virginia,"97,032","97,032","96,856","96,714",14.730827,121.064717
301,Livonia city,Michigan,"96,942","96,942","96,658","95,958",40.730599,-73.986581
302,Portsmouth city,Virginia,"95,535","95,535","95,627","95,684",19.363055,-99.247796
303,Vista city,California,"93,834","93,834","94,136","95,204",17.814947,-88.311548
304,New Bedford city,Massachusetts,"95,072","95,072","95,115","95,183",41.337302,-75.73297
305,College Station city,Texas,"93,857","93,862","94,232","95,142",36.723483,-76.593562
306,South Gate city,California,"94,396","94,396","94,477","95,084",30.555139,104.04978
307,Greeley city,Colorado,"92,889","92,889","93,395","94,962",7.130837,125.747808
308,Mission Viejo city,California,"93,305","93,305","93,534","94,721",19.575758,-99.133289
309,San Angelo city,Texas,"93,200","93,200","93,562","94,544",41.940897,-78.555579
310,Yuma city,Arizona,"93,064","93,066","93,436","94,536",15.791741,120.989145
311,Brockton city,Massachusetts,"93,810","93,810","93,965","94,316",40.070886,-74.84843
312,Davie town,Florida,"91,992","91,992","92,205","93,674",39.78373,-100.445882
313,Hillsboro city,Oregon,"91,611","91,611","91,939","93,455",38.781095,-107.950898
314,Pearland city,Texas,"91,252","91,252","91,695","93,305",37.779277,-122.41927
315,Vacaville city,California,"92,428","92,428","92,593","93,088",34.460644,-86.233315
316,Quincy city,Massachusetts,"92,271","92,271","92,445","92,909",-33.962545,18.639268
317,Renton city,Washington,"90,927","90,995","91,278","92,812",38.959105,-94.580993
318,Yakima city,Washington,"91,067","91,067","91,509","92,512",14.674334,121.10036
319,Carson city,California,"91,714","91,714","91,790","92,376",-34.607566,-58.403463
320,Macon city,Georgia,"91,351","91,346","91,416","91,856",31.799025,-106.443639
321,Lee's Summit city,Missouri,"91,364","91,364","91,477","91,668",36.735428,-76.600785
322,Beaverton city,Oregon,"89,803","89,806","90,128","91,625",25.18416,121.44694
323,Tuscaloosa city,Alabama,"90,468","90,483","90,633","91,605",32.964548,-102.829096
324,Hesperia city,California,"90,173","90,173","90,481","91,534",39.78373,-100.445882
325,Sparks city,Nevada,"90,264","90,264","90,463","91,195",38.894955,-77.036646
326,Roswell city,Georgia,"88,346","88,347","88,846","91,168",39.78373,-100.445882
327,Federal Way city,Washington,"89,306","89,306","89,583","91,085",39.78373,-100.445882
328,Westminster city,California,"89,701","89,701","89,920","91,064",19.387383,-99.178516
329,Lynn city,Massachusetts,"90,329","90,329","90,493","91,040",19.363939,-99.249048
330,Orem city,Utah,"88,328","88,328","88,892","90,727",35.473444,-97.518506
331,Santa Monica city,California,"89,736","89,736","89,810","90,377",35.489485,-97.549931
332,Spokane Valley city,Washington,"89,755","89,755","89,923","90,279",35.144828,-106.613232
333,Redding city,California,"89,861","89,861","89,904","90,138",39.78373,-100.445882
334,Miami Beach city,Florida,"87,779","87,779","88,012","89,840",20.210278,-98.992778
335,Waukegan city,Illinois,"89,078","89,078","89,210","89,426",14.890102,-90.558705
336,Rio Rancho city,New Mexico,"87,521","87,521","88,071","89,320",39.78373,-100.445882
337,Sandy city,Utah,"87,461","87,540","87,846","89,200",37.785426,-122.289152
338,Santa Barbara city,California,"88,410","88,409","88,565","89,045",50.675786,-120.424031
339,Fall River city,Massachusetts,"88,857","88,857","88,897","88,962",36.59432,-75.887601
340,Lawrence city,Kansas,"87,643","87,643","87,955","88,727",19.380696,-99.178926
341,Reading city,Pennsylvania,"88,082","88,082","88,351","88,414",38.803184,-104.699753
342,Longmont city,Colorado,"86,270","86,270","86,450","87,712",36.787371,-76.283551
343,Allen city,Texas,"84,246","84,246","84,913","87,473",37.891713,-88.320043
344,Fort Smith city,Arkansas,"86,209","86,209","86,284","87,152",25.184732,121.446608
345,Nashua city,New Hampshire,"86,494","86,494","86,549","86,704",36.120596,-95.985336
346,Plantation city,Florida,"84,955","84,955","85,154","86,524",38.338659,-87.345013
347,Newport Beach city,California,"85,186","85,186","85,397","86,484",19.379985,-99.180601
348,Norwalk city,Connecticut,"85,603","85,603","85,746","86,460",26.039853,-80.295064
349,Chico city,California,"86,187","86,187","86,187","86,290",37.785506,-122.288579
350,Duluth city,Minnesota,"86,265","86,265","86,230","86,277",40.632326,-74.165144
351,San Leandro city,California,"84,950","84,950","85,108","86,071",14.627215,121.045395
352,Greenville city,North Carolina,"84,554","84,562","84,856","86,017",38.319083,-77.496358
353,Sunrise city,Florida,"84,439","84,439","84,636","85,995",27.960633,-82.441897
354,Newton city,Massachusetts,"85,146","85,146","85,276","85,945",33.782108,-118.297551
355,Whittier city,California,"85,331","85,331","85,402","85,943",39.78373,-100.445882
356,Boca Raton city,Florida,"84,392","84,392","84,566","85,329",-33.830278,18.631944
357,Deltona city,Florida,"85,182","85,182","85,191","85,219",14.583335,121.013041
358,San Marcos city,California,"83,781","83,781","84,052","85,022",38.627273,-90.197889
359,Suffolk city,Virginia,"84,585","84,592","84,872","84,930",-34.019995,18.362116
360,Hawthorne city,California,"84,293","84,293","84,364","84,905",14.730827,121.064717
361,Trenton city,New Jersey,"84,913","84,913","85,009","84,899",40.730599,-73.986581
362,League City city,Texas,"83,560","83,560","83,961","84,856",19.363055,-99.247796
363,Asheville city,North Carolina,"83,393","83,393","83,574","84,458",17.814947,-88.311548
364,Citrus Heights city,California,"83,301","83,301","83,498","84,330",41.337302,-75.73297
365,Clifton city,New Jersey,"84,136","84,136","84,201","84,269",36.723483,-76.593562
366,Tracy city,California,"82,922","82,922","83,213","84,266",30.555139,104.04978
367,Cicero town,Illinois,"83,891","83,891","83,979","84,261",7.130837,125.747808
368,Bloomington city,Minnesota,"82,893","82,893","83,013","84,057",19.575758,-99.133289
369,Ogden city,Utah,"82,825","82,825","83,170","83,949",41.940897,-78.555579
370,Alhambra city,California,"83,089","83,089","83,161","83,693",15.791741,120.989145
371,Westland city,Michigan,"84,094","84,094","83,847","83,239",40.070886,-74.84843
372,Sioux City city,Iowa,"82,684","82,695","82,826","82,967",39.78373,-100.445882
373,Edmond city,Oklahoma,"81,405","81,403","81,705","82,963",38.781095,-107.950898
374,Nampa city,Idaho,"81,557","81,565","81,774","82,755",37.779277,-122.41927
375,Warwick city,Rhode Island,"82,672","82,672","82,628","82,361",34.460644,-86.233315
376,Livermore city,California,"80,968","80,968","81,121","82,039",-33.962545,18.639268
377,Hoover city,Alabama,"81,619","81,619","81,704","82,003",38.959105,-94.580993
378,Bellingham city,Washington,"80,885","80,885","81,069","81,862",14.674334,121.10036
379,Buena Park city,California,"80,530","80,524","80,721","81,747",-34.607566,-58.403463
380,Sugar Land city,Texas,"78,817","78,817","79,550","81,700",31.799025,-106.443639
381,Danbury city,Connecticut,"80,893","80,893","81,023","81,671",36.735428,-76.600785
382,Carmel city,Indiana,"79,191","79,191","79,734","81,564",25.18416,121.44694
383,Troy city,Michigan,"80,980","80,980","81,002","81,508",32.964548,-102.829096
384,Bloomington city,Indiana,"80,405","80,407","80,675","81,381",39.78373,-100.445882
385,Longview city,Texas,"80,455","80,455","80,572","81,336",38.894955,-77.036646
386,Champaign city,Illinois,"81,055","81,055","81,168","81,291",39.78373,-100.445882
387,Parma city,Ohio,"81,601","81,601","81,464","80,968",39.78373,-100.445882
388,Hammond city,Indiana,"80,830","80,830","80,851","80,757",19.387383,-99.178516
389,Lakewood city,California,"80,048","80,048","80,117","80,634",19.363939,-99.249048
390,Concord city,North Carolina,"79,066","79,066","79,308","80,597",35.473444,-97.518506
391,O'Fallon city,Missouri,"79,329","79,479","79,755","80,519",35.489485,-97.549931
392,Hemet city,California,"78,657","78,657","79,140","80,467",35.144828,-106.613232
393,Cranston city,Rhode Island,"80,387","80,387","80,404","80,392",39.78373,-100.445882
394,Farmington Hills city,Michigan,"79,740","79,740","79,761","80,258",20.210278,-98.992778
395,Merced city,California,"78,958","78,958","79,257","80,232",14.890102,-90.558705
396,Gary city,Indiana,"80,294","80,294","80,314","80,221",39.78373,-100.445882
397,Mission city,Texas,"77,058","77,061","77,588","79,368",37.785426,-122.289152
398,Menifee city,California,"77,519","77,519","77,998","79,312",50.675786,-120.424031
399,Johns Creek city,Georgia,"76,728","76,727","77,164","79,192",36.59432,-75.887601
400,Edinburg city,Texas,"77,100","76,960","77,458","79,147",19.380696,-99.178926
401,Fishers town,Indiana,"76,794","76,807","77,338","79,127",38.803184,-104.699753
402,Chino city,California,"77,983","77,983","78,227","79,059",36.787371,-76.283551
403,Racine city,Wisconsin,"78,860","78,860","78,898","78,853",37.891713,-88.320043
404,Lake Forest city,California,"77,264","77,264","77,454","78,439",25.184732,121.446608
405,Bend city,Oregon,"76,639","76,639","76,735","77,905",36.120596,-95.985336
406,Napa city,California,"76,915","76,945","77,150","77,867",38.338659,-87.345013
407,Indio city,California,"76,036","76,038","76,504","77,780",19.379985,-99.180601
408,Redwood City city,California,"76,815","76,815","76,936","77,745",26.039853,-80.295064
409,Largo city,Florida,"77,648","77,649","77,622","77,723",37.785506,-122.288579
410,Albany city,Georgia,"77,434","77,434","77,595","77,683",40.632326,-74.165144
411,New Rochelle city,New York,"77,062","77,062","77,156","77,606",14.627215,121.045395
412,Avondale city,Arizona,"76,238","76,238","76,392","77,518",38.319083,-77.496358
413,Bryan city,Texas,"76,201","76,201","76,525","77,321",27.960633,-82.441897
414,Camden city,New Jersey,"77,344","77,344","77,335","77,283",33.782108,-118.297551
415,St. Joseph city,Missouri,"76,780","76,803","76,658","77,185",39.78373,-100.445882
416,Bellflower city,California,"76,616","76,616","76,681","77,170",-33.830278,18.631944
417,Bloomington city,Illinois,"76,610","76,610","76,735","77,071",14.583335,121.013041
418,Lawrence city,Massachusetts,"76,377","76,377","76,514","76,976",38.627273,-90.197889
419,Brooklyn Park city,Minnesota,"75,781","75,781","75,891","76,853",-34.019995,18.362116
420,Meridian city,Idaho,"75,092","75,092","75,308","76,750",14.730827,121.064717
421,Tustin city,California,"75,540","75,540","75,726","76,689",40.730599,-73.986581
422,Somerville city,Massachusetts,"75,754","75,754","75,887","76,519",19.363055,-99.247796
423,Lynchburg city,Virginia,"75,568","75,568","75,716","76,504",17.814947,-88.311548
424,Palm Coast city,Florida,"75,180","75,176","75,430","76,499",41.337302,-75.73297
425,Deerfield Beach city,Florida,"75,018","75,018","75,191","76,389",36.723483,-76.593562
426,Kennewick city,Washington,"73,917","73,917","74,461","76,224",30.555139,104.04978
427,Decatur city,Illinois,"76,122","76,122","76,115","76,096",7.130837,125.747808
428,Melbourne city,Florida,"76,068","76,068","76,131","76,095",19.575758,-99.133289
429,Scranton city,Pennsylvania,"76,089","76,089","76,084","75,995",41.940897,-78.555579
430,Baldwin Park city,California,"75,390","75,390","75,453","75,940",15.791741,120.989145
431,Chino Hills city,California,"74,799","74,799","75,053","75,928",40.070886,-74.84843
432,Medford city,Oregon,"74,907","74,907","74,998","75,501",39.78373,-100.445882
433,Arlington Heights village,Illinois,"75,101","75,101","75,178","75,428",38.781095,-107.950898
434,Bethlehem city,Pennsylvania,"74,982","74,982","75,068","75,266",37.779277,-122.41927
435,Mountain View city,California,"74,066","74,066","74,262","75,235",34.460644,-86.233315
436,Fayetteville city,Arkansas,"73,580","73,580","73,921","75,102",-33.962545,18.639268
437,Upland city,California,"73,732","73,732","73,982","74,837",38.959105,-94.580993
438,Evanston city,Illinois,"74,486","74,486","74,556","74,785",14.674334,121.10036
439,Alameda city,California,"73,812","73,812","73,948","74,774",-34.607566,-58.403463
440,St. George city,Utah,"72,897","72,897","73,107","74,770",31.799025,-106.443639
441,Kalamazoo city,Michigan,"74,262","74,262","74,352","74,743",36.735428,-76.600785
442,Schaumburg village,Illinois,"74,227","74,227","74,305","74,550",25.18416,121.44694
443,Bolingbrook village,Illinois,"73,366","73,366","73,506","73,802",32.964548,-102.829096
444,San Ramon city,California,"72,148","72,148","72,397","73,333",39.78373,-100.445882
445,Baytown city,Texas,"71,802","71,802","72,108","73,322",38.894955,-77.036646
446,New Britain city,Connecticut,"73,206","73,206","73,215","73,261",39.78373,-100.445882
447,Appleton city,Wisconsin,"72,623","72,623","72,768","73,243",39.78373,-100.445882
448,Folsom city,California,"72,203","72,203","72,346","73,001",19.387383,-99.178516
449,Canton city,Ohio,"73,007","73,014","72,978","72,919",19.363939,-99.249048
450,Wyoming city,Michigan,"72,125","72,125","72,175","72,833",35.473444,-97.518506
451,Pharr city,Texas,"70,400","70,400","70,883","72,513",35.489485,-97.549931
452,Lake Charles city,Louisiana,"71,993","71,993","72,177","72,475",35.144828,-106.613232
453,Southfield city,Michigan,"71,739","71,739","71,758","72,201",39.78373,-100.445882
454,Gastonia city,North Carolina,"71,741","71,741","71,780","72,068",20.210278,-98.992778
455,Plymouth city,Minnesota,"70,576","70,576","70,678","71,561",14.890102,-90.558705
456,Auburn city,Washington,"70,180","70,180","70,376","71,517",39.78373,-100.445882
457,Rochester Hills city,Michigan,"70,995","70,995","71,013","71,452",37.785426,-122.289152
458,Springdale city,Arkansas,"69,797","69,792","70,157","71,397",50.675786,-120.424031
459,Wilmington city,Delaware,"70,851","70,852","70,920","71,305",36.59432,-75.887601
460,Pleasanton city,California,"70,285","70,285","70,418","71,215",19.380696,-99.178926
461,Pawtucket city,Rhode Island,"71,148","71,148","71,163","71,153",38.803184,-104.699753
462,Waukesha city,Wisconsin,"70,718","70,718","70,740","70,867",36.787371,-76.283551
463,Jacksonville city,North Carolina,"70,145","70,145","70,719","70,801",37.891713,-88.320043
464,Union City city,California,"69,516","69,516","69,645","70,436",25.184732,121.446608
465,Lynwood city,California,"69,772","69,772","69,825","70,257",36.120596,-95.985336
466,Apple Valley town,California,"69,135","69,135","69,369","70,172",38.338659,-87.345013
467,Muncie city,Indiana,"70,085","70,085","70,091","70,080",19.379985,-99.180601
468,Perris city,California,"68,386","68,386","68,808","69,967",26.039853,-80.295064
469,Passaic city,New Jersey,"69,781","69,781","69,835","69,893",37.785506,-122.288579
470,Missouri City city,Texas,"67,358","67,358","67,964","69,774",40.632326,-74.165144
471,Redlands city,California,"68,747","68,749","68,975","69,752",14.627215,121.045395
472,Mount Pleasant town,South Carolina,"67,843","67,874","68,097","69,357",38.319083,-77.496358
