Rank,Place,State,Census,Estimates Base,2010,2011,latitude,longitude
473,Gulfport city,Mississippi,"67,793","67,793","68,060","69,220",27.960633,-82.441897
474,Rapid City city,South Dakota,"67,956","67,956","68,236","69,200",33.782108,-118.297551
475,Turlock city,California,"68,549","68,549","68,677","69,089",39.78373,-100.445882
476,Boynton Beach city,Florida,"68,217","68,217","68,361","68,996",-33.830278,18.631944
477,Iowa City city,Iowa,"67,862","67,873","68,051","68,947",14.583335,121.013041
478,Palatine village,Illinois,"68,557","68,557","68,628","68,858",38.627273,-90.197889
479,Waterloo city,Iowa,"68,406","68,406","68,462","68,653",-34.019995,18.362116
480,Santa Fe city,New Mexico,"67,947","67,943","68,098","68,642",14.730827,121.064717
481,Jonesboro city,Arkansas,"67,263","67,261","67,442","68,547",40.730599,-73.986581
482,Warner Robins city,Georgia,"66,588","66,588","67,013","68,500",19.363055,-99.247796
483,Layton city,Utah,"67,311","67,311","67,604","68,495",17.814947,-88.311548
484,Manteca city,California,"67,096","67,171","67,404","68,254",41.337302,-75.73297
485,Loveland city,Colorado,"66,859","66,859","67,070","68,203",36.723483,-76.593562
486,Lauderhill city,Florida,"66,887","66,887","67,042","68,117",30.555139,104.04978
487,Lafayette city,Indiana,"67,140","67,140","67,190","67,947",7.130837,125.747808
488,Milpitas city,California,"66,790","66,790","66,958","67,804",19.575758,-99.133289
489,Mount Vernon city,New York,"67,292","67,290","67,374","67,780",41.940897,-78.555579
490,Rock Hill city,South Carolina,"66,154","66,158","66,410","67,423",15.791741,120.989145
491,Missoula city,Montana,"66,788","66,788","66,873","67,290",40.070886,-74.84843
492,Redondo Beach city,California,"66,748","66,748","66,804","67,233",39.78373,-100.445882
493,Temple city,Texas,"66,102","66,130","66,691","67,188",38.781095,-107.950898
494,Union City city,New Jersey,"66,455","66,455","66,529","67,187",37.779277,-122.41927
495,Flower Mound town,Texas,"64,669","64,671","65,117","67,019",34.460644,-86.233315
496,Kenner city,Louisiana,"66,702","66,702","66,701","66,715",-33.962545,18.639268
497,Eau Claire city,Wisconsin,"65,883","65,888","65,978","66,623",38.959105,-94.580993
498,St. Charles city,Missouri,"65,794","65,794","66,008","66,598",14.674334,121.10036
499,Youngstown city,Ohio,"66,982","66,982","66,846","66,571",-34.607566,-58.403463
500,Weston city,Florida,"65,333","65,333","65,485","66,544",31.799025,-106.443639
501,Portland city,Maine,"66,194","66,194","66,125","66,363",36.735428,-76.600785
502,Oshkosh city,Wisconsin,"66,083","66,083","66,119","66,344",25.18416,121.44694
503,Goodyear city,Arizona,"65,275","65,275","65,391","66,309",32.964548,-102.829096
504,Schenectady city,New York,"66,135","66,135","66,221","66,273",39.78373,-100.445882
505.5,St. Cloud city,Minnesota,"65,842","65,842","65,902","66,169",38.894955,-77.036646
505.5,Frederick city,Maryland,"65,239","65,239","65,463","66,169",39.78373,-100.445882
507,Harlingen city,Texas,"64,849","64,869","65,140","66,122",39.78373,-100.445882
508,Davis city,California,"65,622","65,622","65,705","66,016",19.387383,-99.178516
509,Dothan city,Alabama,"65,496","65,496","65,637","66,010",19.363939,-99.249048
510,Flagstaff city,Arizona,"65,870","65,870","65,956","65,914",35.473444,-97.518506
511,Camarillo city,California,"65,201","65,222","65,392","65,895",35.489485,-97.549931
512,Rancho Cordova city,California,"64,776","64,805","64,960","65,606",35.144828,-106.613232
513,Palo Alto city,California,"64,403","64,403","64,571","65,412",39.78373,-100.445882
514,Yorba Linda city,California,"64,234","64,234","64,392","65,215",20.210278,-98.992778
515,Walnut Creek city,California,"64,173","64,173","64,390","65,211",14.890102,-90.558705
516,Jackson city,Tennessee,"65,211","65,211","65,227","65,187",39.78373,-100.445882
517,Skokie village,Illinois,"64,784","64,784","64,852","65,066",37.785426,-122.289152
518,Yuba City city,California,"64,925","64,925","65,009","65,050",50.675786,-120.424031
519,North Richland Hills city,Texas,"63,343","63,343","63,617","64,780",36.59432,-75.887601
520,Eagan city,Minnesota,"64,206","64,206","64,303","64,765",19.380696,-99.178926
521,San Clemente city,California,"63,522","63,522","63,679","64,491",38.803184,-104.699753
522,South San Francisco city,California,"63,632","63,632","63,735","64,409",36.787371,-76.283551
523,East Orange city,New Jersey,"64,270","64,270","64,281","64,365",37.891713,-88.320043
524,Franklin city,Tennessee,"62,487","62,494","62,798","64,317",25.184732,121.446608
525,Pittsburg city,California,"63,264","63,260","63,476","64,294",36.120596,-95.985336
526,Lorain city,Ohio,"64,097","64,097","64,135","64,152",38.338659,-87.345013
527,Laguna Niguel city,California,"62,979","62,979","63,136","63,940",19.379985,-99.180601
528,Johnson City city,Tennessee,"63,152","63,150","63,333","63,815",26.039853,-80.295064
529,Bayonne city,New Jersey,"63,024","63,024","63,096","63,722",37.785506,-122.288579
530,Fort Myers city,Florida,"62,298","62,296","62,460","63,512",40.632326,-74.165144
531,Janesville city,Wisconsin,"63,575","63,575","63,558","63,479",14.627215,121.045395
532,Pico Rivera city,California,"62,942","62,942","62,995","63,400",38.319083,-77.496358
533,Shawnee city,Kansas,"62,209","62,209","62,389","63,219",27.960633,-82.441897
534,Pasco city,Washington,"59,781","59,781","60,600","63,186",33.782108,-118.297551
535,Lodi city,California,"62,134","62,134","62,350","63,133",39.78373,-100.445882
536,Victoria city,Texas,"62,592","62,592","62,629","63,131",-33.830278,18.631944
537,Montebello city,California,"62,500","62,500","62,554","62,954",14.583335,121.013041
538,North Little Rock city,Arkansas,"62,304","62,304","62,441","62,886",38.627273,-90.197889
539,Hamilton city,Ohio,"62,477","62,477","62,596","62,795",-34.019995,18.362116
540,Woodbury city,Minnesota,"61,961","61,961","62,184","62,787",14.730827,121.064717
541,Bossier City city,Louisiana,"61,315","61,315","61,608","62,745",40.730599,-73.986581
542,Bismarck city,North Dakota,"61,272","61,274","61,575","62,665",19.363055,-99.247796
543,Taylor city,Michigan,"63,131","63,131","62,944","62,489",17.814947,-88.311548
544,Council Bluffs city,Iowa,"62,230","62,228","62,377","62,466",41.337302,-75.73297
545,Maple Grove city,Minnesota,"61,567","61,567","61,657","62,440",36.723483,-76.593562
546,Rockville city,Maryland,"61,209","61,209","61,439","62,334",30.555139,104.04978
547,Madera city,California,"61,416","61,416","61,650","62,219",7.130837,125.747808
548,Utica city,New York,"62,235","62,235","62,233","62,110",19.575758,-99.133289
549,Homestead city,Florida,"60,512","60,512","60,673","61,940",41.940897,-78.555579
550,Coon Rapids city,Minnesota,"61,476","61,476","61,593","61,904",15.791741,120.989145
551,Eden Prairie city,Minnesota,"60,797","60,797","60,885","61,657",40.070886,-74.84843
552,Tamarac city,Florida,"60,427","60,427","60,567","61,542",39.78373,-100.445882
553,Haverhill city,Massachusetts,"60,879","60,879","60,987","61,351",38.781095,-107.950898
554,Kissimmee city,Florida,"59,682","59,682","59,917","61,346",37.779277,-122.41927
555,Delray Beach city,Florida,"60,522","60,522","60,650","61,209",34.460644,-86.233315
556,Waltham city,Massachusetts,"60,632","60,632","60,717","61,181",-33.962545,18.639268
557,La Habra city,California,"60,239","60,245","60,395","61,164",38.959105,-94.580993
558,Gaithersburg city,Maryland,"59,933","59,933","60,160","61,045",14.674334,121.10036
559,Daytona Beach city,Florida,"61,005","61,005","61,011","61,028",-34.607566,-58.403463
560,Terre Haute city,Indiana,"60,785","60,785","60,807","60,961",31.799025,-106.443639
561,Vineland city,New Jersey,"60,724","60,724","60,810","60,952",36.735428,-76.600785
562,Burnsville city,Minnesota,"60,306","60,306","60,398","60,828",25.18416,121.44694
563,Marysville city,Washington,"60,020","60,020","60,191","60,785",32.964548,-102.829096
564,Meriden city,Connecticut,"60,868","60,868","60,866","60,770",39.78373,-100.445882
565,West Allis city,Wisconsin,"60,411","60,411","60,464","60,714",38.894955,-77.036646
566,Monterey Park city,California,"60,269","60,269","60,320","60,707",39.78373,-100.445882
567,Bristol city,Connecticut,"60,477","60,477","60,484","60,525",39.78373,-100.445882
568,Conway city,Arkansas,"58,908","58,908","59,304","60,470",19.387383,-99.178516
569,Encinitas city,California,"59,518","59,518","59,711","60,400",19.363939,-99.249048
570,Greenville city,South Carolina,"58,409","59,139","59,390","60,379",35.473444,-97.518506
571,Santa Cruz city,California,"59,946","59,948","60,049","60,342",35.489485,-97.549931
572,Springfield city,Ohio,"60,608","60,608","60,554","60,333",35.144828,-106.613232
573,Tulare city,California,"59,278","59,333","59,513","60,289",39.78373,-100.445882
574,North Miami city,Florida,"58,786","58,786","58,939","60,143",20.210278,-98.992778
575,Cheyenne city,Wyoming,"59,466","59,483","59,739","60,096",14.890102,-90.558705
576,Malden city,Massachusetts,"59,450","59,450","59,563","60,071",39.78373,-100.445882
577,Lancaster city,Pennsylvania,"59,322","59,322","59,693","60,058",37.785426,-122.289152
578,Pontiac city,Michigan,"59,515","59,515","59,531","59,887",50.675786,-120.424031
579,St. Clair Shores city,Michigan,"59,715","59,715","59,713","59,798",36.59432,-75.887601
580,Taylorsville city,Utah,"58,652","58,652","58,858","59,767",19.380696,-99.178926
581,Springfield city,Oregon,"59,403","59,403","59,431","59,695",38.803184,-104.699753
582,New Braunfels city,Texas,"57,740","57,742","58,226","59,590",36.787371,-76.283551
583,Alpharetta city,Georgia,"57,551","57,551","57,877","59,397",37.891713,-88.320043
584,National City city,California,"58,582","58,578","58,750","59,369",25.184732,121.446608
585,Gardena city,California,"58,829","58,829","58,878","59,253",36.120596,-95.985336
586,Cupertino city,California,"58,302","58,302","58,455","59,220",38.338659,-87.345013
587,Ames city,Iowa,"58,965","58,965","58,981","59,042",19.379985,-99.180601
588,Conroe city,Texas,"56,207","57,038","57,466","58,973",26.039853,-80.295064
589,Great Falls city,Montana,"58,505","58,579","58,711","58,950",37.785506,-122.288579
590,Bowling Green city,Kentucky,"58,067","58,062","58,242","58,894",40.632326,-74.165144
591,Lakewood city,Washington,"58,163","58,163","58,173","58,839",14.627215,121.045395
592,Grand Junction city,Colorado,"58,566","58,564","58,402","58,704",38.319083,-77.496358
593,Des Plaines city,Illinois,"58,364","58,364","58,425","58,617",27.960633,-82.441897
594,Huntington Park city,California,"58,114","58,114","58,165","58,536",33.782108,-118.297551
595,Petaluma city,California,"57,941","57,941","58,041","58,453",39.78373,-100.445882
596,Rocklin city,California,"56,974","56,904","57,197","58,324",-33.830278,18.631944
597,San Rafael city,California,"57,713","57,713","57,800","58,313",14.583335,121.013041
598,Dubuque city,Iowa,"57,637","57,637","57,778","58,234",38.627273,-90.197889
599,Chapel Hill town,North Carolina,"57,233","57,233","57,389","58,011",-34.019995,18.362116
600,West Des Moines city,Iowa,"56,609","56,609","56,875","57,909",14.730827,121.064717
601,La Mesa city,California,"57,065","57,065","57,251","57,907",40.730599,-73.986581
602,North Port city,Florida,"57,357","57,357","57,448","57,780",19.363055,-99.247796
603,Idaho Falls city,Idaho,"56,813","56,813","57,022","57,646",17.814947,-88.311548
604,Mansfield city,Texas,"56,368","56,368","56,611","57,627",41.337302,-75.73297
605,Royal Oak city,Michigan,"57,236","57,236","57,251","57,607",36.723483,-76.593562
606,Owensboro city,Kentucky,"57,265","57,267","57,323","57,605",30.555139,104.04978
607,Blaine city,Minnesota,"57,186","57,186","57,295","57,584",7.130837,125.747808
608,Rogers city,Arkansas,"55,964","55,964","56,365","57,539",19.575758,-99.133289
609,Rowlett city,Texas,"56,199","56,199","56,406","57,463",41.940897,-78.555579
610,Rocky Mount city,North Carolina,"57,477","57,475","57,482","57,433",15.791741,120.989145
611,Marietta city,Georgia,"56,579","56,593","56,727","57,357",40.070886,-74.84843
612,Broomfield city,Colorado,"55,889","55,889","56,113","57,352",39.78373,-100.445882
613,White Plains city,New York,"56,853","56,853","56,923","57,258",38.781095,-107.950898
614,Dearborn Heights city,Michigan,"57,774","57,774","57,605","57,186",37.779277,-122.41927
615,Wellington village,Florida,"56,508","56,508","56,629","57,163",34.460644,-86.233315
616,Orland Park village,Illinois,"56,767","56,767","56,826","57,016",-33.962545,18.639268
617,Tinley Park village,Illinois,"56,703","56,703","56,769","56,965",38.959105,-94.580993
618,Oak Lawn village,Illinois,"56,690","56,690","56,748","56,937",14.674334,121.10036
619,Berwyn city,Illinois,"56,657","56,657","56,718","56,906",-34.607566,-58.403463
620,Arcadia city,California,"56,364","56,364","56,411","56,769",31.799025,-106.443639
621,Medford city,Massachusetts,"56,173","56,173","56,272","56,738",36.735428,-76.600785
622,Port Orange city,Florida,"56,048","56,505","56,512","56,529",25.18416,121.44694
623,Ocala city,Florida,"56,315","56,315","56,333","56,517",32.964548,-102.829096
624,Lakeville city,Minnesota,"55,954","55,954","56,041","56,443",39.78373,-100.445882
625,Kettering city,Ohio,"56,163","56,163","56,233","56,427",38.894955,-77.036646
626,Moore city,Oklahoma,"55,081","55,081","55,342","56,315",39.78373,-100.445882
627,Fountain Valley city,California,"55,313","55,313","55,448","56,153",39.78373,-100.445882
628,Valdosta city,Georgia,"54,518","54,763","54,978","56,019",19.387383,-99.178516
629,Casper city,Wyoming,"55,316","55,316","55,333","55,988",19.363939,-99.249048
630,Anderson city,Indiana,"56,129","56,129","56,136","55,957",35.473444,-97.518506
631,Diamond Bar city,California,"55,544","55,544","55,593","55,951",35.489485,-97.549931
632,Taunton city,Massachusetts,"55,874","55,874","55,899","55,940",35.144828,-106.613232
633,Jupiter town,Florida,"55,156","55,276","55,394","55,911",39.78373,-100.445882
634,Decatur city,Alabama,"55,683","55,683","55,738","55,902",20.210278,-98.992778
635,Woodland city,California,"55,468","55,468","55,539","55,806",14.890102,-90.558705
636,Novi city,Michigan,"55,224","55,224","55,238","55,583",39.78373,-100.445882
637,West Haven city,Connecticut,"55,564","55,564","55,561","55,477",37.785426,-122.289152
638,New Brunswick city,New Jersey,"55,181","55,181","55,234","55,444",50.675786,-120.424031
639,Carson City,Nevada,"55,274","55,274","55,212","55,439",36.59432,-75.887601
640,Midwest City city,Oklahoma,"54,371","54,371","54,576","55,427",19.380696,-99.178926
641,Chicopee city,Massachusetts,"55,298","55,298","55,325","55,333",38.803184,-104.699753
642,Bowie city,Maryland,"54,727","54,727","54,842","55,232",36.787371,-76.283551
643,Redmond city,Washington,"54,144","54,144","54,313","55,228",37.891713,-88.320043
644,Bartlett city,Tennessee,"54,613","54,613","54,689","55,055",25.184732,121.446608
645,Porterville city,California,"54,165","54,165","54,326","55,023",36.120596,-95.985336
646,Eastvale city,California,(X),"53,683","54,014","54,930",38.338659,-87.345013
647,Pocatello city,Idaho,"54,255","54,255","54,373","54,810",19.379985,-99.180601
648,Corvallis city,Oregon,"54,462","54,461","54,428","54,674",26.039853,-80.295064
649,Elyria city,Ohio,"54,533","54,533","54,564","54,581",37.785506,-122.288579
650,Auburn city,Alabama,"53,380","53,391","53,587","54,566",40.632326,-74.165144
651,Paramount city,California,"54,098","54,098","54,146","54,492",14.627215,121.045395
652,Mount Prospect village,Illinois,"54,167","54,167","54,224","54,403",38.319083,-77.496358
653,Hanford city,California,"53,967","53,967","54,050","54,284",27.960633,-82.441897
654,Margate city,Florida,"53,284","53,284","53,407","54,270",33.782108,-118.297551
655,Santee city,California,"53,413","53,413","53,584","54,197",39.78373,-100.445882
656,Rosemead city,California,"53,764","53,764","53,811","54,154",-33.830278,18.631944
657,Weymouth Town city,Massachusetts,"53,743","53,743","53,846","54,116",14.583335,121.013041
658,Hempstead village,New York,"53,891","53,891","53,952","54,088",38.627273,-90.197889
659,Shoreline city,Washington,"53,007","53,007","53,167","54,044",-34.019995,18.362116
660,Port Arthur city,Texas,"53,818","53,818","53,840","53,937",14.730827,121.064717
661,Sanford city,Florida,"53,570","53,633","53,695","53,926",40.730599,-73.986581
662,Coconut Creek city,Florida,"52,909","52,936","53,061","53,915",19.363055,-99.247796
663,Highland city,California,"53,104","53,104","53,286","53,903",17.814947,-88.311548
664,Delano city,California,"53,041","53,041","53,402","53,819",41.337302,-75.73297
665,Manhattan city,Kansas,"52,281","52,281","52,551","53,678",36.723483,-76.593562
666,Noblesville city,Indiana,"51,969","51,968","52,321","53,515",30.555139,104.04978
667,Lake Elsinore city,California,"51,821","52,214","52,533","53,417",7.130837,125.747808
668,St. Peters city,Missouri,"52,575","52,575","52,758","53,264",19.575758,-99.133289
669,Wheaton city,Illinois,"52,894","52,894","52,951","53,238",41.940897,-78.555579
670,Colton city,California,"52,154","52,155","52,331","52,940",15.791741,120.989145
671,Lake Havasu City city,Arizona,"52,527","52,532","52,575","52,935",40.070886,-74.84843
672,Normal town,Illinois,"52,497","52,497","52,570","52,772",39.78373,-100.445882
673,Blue Springs city,Missouri,"52,575","52,575","52,637","52,749",38.781095,-107.950898
674,Grand Forks city,North Dakota,"52,838","52,838","52,903","52,631",37.779277,-122.41927
675,Revere city,Massachusetts,"51,755","51,755","51,832","52,459",34.460644,-86.233315
676,Novato city,California,"51,904","51,904","51,983","52,456",-33.962545,18.639268
677,Euless city,Texas,"51,277","51,277","51,502","52,443",38.959105,-94.580993
678,Cathedral City city,California,"51,200","51,200","51,515","52,381",14.674334,121.10036
679,Hendersonville city,Tennessee,"51,372","51,372","51,589","52,349",-34.607566,-58.403463
680,Sarasota city,Florida,"51,917","51,983","52,060","52,341",31.799025,-106.443639
681,Brentwood city,California,"51,481","51,481","51,657","52,326",36.735428,-76.600785
682,Pensacola city,Florida,"51,923","51,923","51,986","52,197",25.18416,121.44694
683,Florissant city,Missouri,"52,158","52,158","52,149","52,145",32.964548,-102.829096
684,Yucaipa city,California,"51,367","51,371","51,546","52,139",39.78373,-100.445882
685,Hoffman Estates village,Illinois,"51,895","51,895","51,948","52,124",38.894955,-77.036646
686,Oak Park village,Illinois,"51,878","51,878","51,932","52,104",39.78373,-100.445882
687,Battle Creek city,Michigan,"52,347","52,347","52,322","52,093",39.78373,-100.445882
688,Smyrna city,Georgia,"51,271","51,271","51,396","51,982",19.387383,-99.178516
689,Lakewood city,Ohio,"52,131","52,131","52,042","51,724",19.363939,-99.249048
690,La Crosse city,Wisconsin,"51,320","51,320","51,419","51,719",35.473444,-97.518506
691,Peabody city,Massachusetts,"51,251","51,251","51,344","51,653",35.489485,-97.549931
692,Buckeye town,Arizona,"50,876","50,913","51,090","51,649",35.144828,-106.613232
693,Watsonville city,California,"51,199","51,199","51,300","51,586",39.78373,-100.445882
694,Greenwood city,Indiana,"49,791","50,851","50,988","51,584",20.210278,-98.992778
695,South Jordan city,Utah,"50,418","50,418","50,595","51,377",14.890102,-90.558705
696,Elkhart city,Indiana,"50,949","50,964","50,962","51,320",39.78373,-100.445882
697,Bellevue city,Nebraska,"50,137","50,137","50,405","51,319",37.785426,-122.289152
698,Placentia city,California,"50,533","50,533","50,656","51,302",50.675786,-120.424031
699,Cedar Park city,Texas,"48,937","48,937","49,419","51,283",36.59432,-75.887601
700,Saginaw city,Michigan,"51,508","51,508","51,455","51,230",19.380696,-99.178926
701,Milford city (balance),Connecticut,"51,271","51,271","51,268","51,189",38.803184,-104.699753
702,Charleston city,West Virginia,"51,400","51,371","51,351","51,177",36.787371,-76.283551
703,Perth Amboy city,New Jersey,"50,814","50,814","50,870","51,093",37.891713,-88.320043
704,Burlington city,North Carolina,"49,963","50,201","50,336","50,925",25.184732,121.446608
705,Albany city,Oregon,"50,158","50,158","50,222","50,724",36.120596,-95.985336
706,Joplin city,Missouri,"50,150","50,150","50,277","50,559",38.338659,-87.345013
707,Hoboken city,New Jersey,"50,005","50,005","50,060","50,545",19.379985,-99.180601
708.5,Minnetonka city,Minnesota,"49,734","49,734","49,806","50,435",26.039853,-80.295064
708.5,Glendora city,California,"50,073","50,073","50,114","50,435",37.785506,-122.288579
710,West New York town,New Jersey,"49,708","49,708","49,766","50,260",40.632326,-74.165144
711,Bradenton city,Florida,"49,546","49,546","49,639","50,193",14.627215,121.045395
712,Troy city,New York,"50,129","50,129","50,140","50,120",38.319083,-77.496358
713,Niagara Falls city,New York,"50,193","50,193","50,211","50,086",27.960633,-82.441897
714,Plainfield city,New Jersey,"49,808","49,808","49,898","50,085",33.782108,-118.297551
715,DeSoto city,Texas,"49,047","49,047","49,194","50,045",39.78373,-100.445882
